-- Merging decision tree log ---
manifest
ADDED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:2:1-99:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\75886a48f8896070ab94e79394a9b8bf\workspace\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\21b3372b616b8f1e6a6267506363496b\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\dc3212c669644d67ea527df883947667\workspace\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime-android:2.8.3] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\571e20bb0605fd493c0b55f4141553be\workspace\transformed\room-runtime\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.8.3] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\8786f3a05e7fc4ffb88919f76a11b7f7\workspace\transformed\room-ktx-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\d11ea294930e96f1d2ee844ef62d5d8c\workspace\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\10799cc9e7ebd4eaf14297ac07869968\workspace\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\c964be6f55a2accd773efc938346ca58\workspace\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\f5e4775e5f8c524446f7671e1cebf238\workspace\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\a367a01eb7628a2b7e0c12494b3d57f8\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\ac80b3767ed2622ea7629874aaad2101\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\e2718f70135f11c64d96dfb48fe2adf5\workspace\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\257e538b3b841d011cfb9bcd35bba6e8\workspace\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\26c0964557785e233e1997230ca57eab\workspace\transformed\play-services-basement-18.8.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\a11d16ba1949ec94644abbf0a468dda3\workspace\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\d75a5c9dbb9ace96104d59c6a26d8fad\workspace\transformed\activity-1.11.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.11.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\1720ef529f361c2a5a63d6296eb839d0\workspace\transformed\activity-compose-1.11.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\87810cf182680b00047cfcd19bbdd6a1\workspace\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\2f8ca3d62d1235065dca10dd64733c65\workspace\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\78943b0f6f48b7732ef2962d0b5ced35\workspace\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\8aa0c3e4fbd2ccfefd863df776ba03b0\workspace\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\8089e77bde17e342c780c03057633c1c\workspace\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\a3d7b0a0d88ba118f12ee3fecb76168f\workspace\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\fdc6b9c2298e33481169908acbcceb3a\workspace\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\d539caa385fcc16dcdc54bcff409204f\workspace\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\f4e88ad90a01d24e03ac66f377f7e05f\workspace\transformed\ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9c30b496f7ac30aa004d942a1ed75330\workspace\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-android:1.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\315864ad948d9f74e799d9a49d11433f\workspace\transformed\ui-test-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-junit4-android:1.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\2d0df5b099202976f13a56d70f0b6157\workspace\transformed\ui-test-junit4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\074d090ef39b1218465b27aa37ef0cf0\workspace\transformed\ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\be61aa43d9e18abaa02473b7defc3cbc\workspace\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\7628c5a932f3c830dbb8296c0343f4ac\workspace\transformed\ui-test-manifest-1.9.4\AndroidManifest.xml:17:1-29:12
MERGED from [com.squareup.leakcanary:leakcanary-android:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\b5e52488307838b2ab43e51c09d267a4\workspace\transformed\leakcanary-android-2.14\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.topjohnwu.libsu:io:5.0.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\8b2ba7e601139e9baa4fda196fd93046\workspace\transformed\io-5.0.4\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.topjohnwu.libsu:core:5.0.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\7a7149b4b6a2e3d666167d1e07f9e74a\workspace\transformed\core-5.0.4\AndroidManifest.xml:2:1-9:12
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\b0cfe23b69e8edb4e4e453e62aac0f8b\workspace\transformed\timber-5.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.security:security-crypto:1.1.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\219b9bb386a5976179fed24085424204\workspace\transformed\security-crypto-1.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9b6b391480368011ca0c8e4c3afc49fb\workspace\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:17:1-105:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\bd363f3bd6418982d7fbe171da6ec1cd\workspace\transformed\leakcanary-object-watcher-android-2.14\AndroidManifest.xml:2:1-15:12
MERGED from [com.squareup.leakcanary:plumber-android:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\3d4dd4c4e34a75a0106ba65aec31d70c\workspace\transformed\plumber-android-2.14\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\8ff3d8a03c5d6adf7414640833293c21\workspace\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\98904b37eac56f036408b35e8b8daa21\workspace\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\d5c3088f326d9a1dec4af791f0d77997\workspace\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\9d7adc9d9816daef4fe18f9b1210998a\workspace\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\5baeef4afc107dd87c23785ce686aae9\workspace\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.okhttp3:okhttp-android:5.2.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\6c2554f00250531b0802c00304286d2c\workspace\transformed\okhttp-release\AndroidManifest.xml:2:1-22:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\5753d6e858437907822b501e1e84ff91\workspace\transformed\leakcanary-object-watcher-android-androidx-2.14\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\e4954ded0683dc0cf5c096f35080ad4b\workspace\transformed\leakcanary-object-watcher-android-support-fragments-2.14\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\86ea92860d31ea5e5bc3588f27bebdcb\workspace\transformed\leakcanary-object-watcher-android-core-2.14\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:plumber-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\c28f37017f6337ec5355b1f809386bc9\workspace\transformed\plumber-android-core-2.14\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\eb1367b58382b4d854121b5e41209af8\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.test:runner:1.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\67dcf55b759b6c08b4095100c22dcbe6\workspace\transformed\runner-1.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.test.services:storage:1.4.2] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\bdf20f3a0403e918ba5c89f56ac2f25e\workspace\transformed\storage-1.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:monitor:1.6.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\46ba048caac24c96e84275887b6022b5\workspace\transformed\monitor-1.6.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:annotation:1.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\65b730b28dd69af09baf15b6708be10e\workspace\transformed\annotation-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\d0804dd66260d4b64760d35c8cda353e\workspace\transformed\annotation-experimental-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\2650dcd31f4587d56e850fbd0d8c8d0e\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\881ad3c08840e76b828395a888eecc94\workspace\transformed\startup-runtime-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\8a649d9a9fd2fb8f59bcd7116a1fa97c\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\7f525f0334600ba418072962a5f341d9\workspace\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.14] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\e49820be8ad1ac2bf49ec80a40aa030f\workspace\transformed\leakcanary-android-utils-2.14\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.curtains:curtains:1.2.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\02bee1e6b62a4b62b9e364e125ff0867\workspace\transformed\curtains-1.2.4\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\c41435048f624e68f1a16cc609b516a0\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.github.topjohnwu.libsu:nio:5.0.4] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\70d29abc2fa2481cd19f9563445fd366\workspace\transformed\nio-5.0.4\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\abda67d0c0671680b780866954ad7ae9\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\c6154a665110d79b86ead37b1af9083a\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\86c72d5d6a7687c80a76121c5f567da3\workspace\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\8cfd5709ceb5f678c02e2c7bd24914b1\workspace\transformed\transport-runtime-3.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\ffe02f7e152fe9eda76eba7b4e7ec604\workspace\transformed\transport-api-3.2.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\a702c54ed8aeb07a9440d7aa713f7b3e\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\c8e0cc3e42a5d685638804bef6b60727\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\7be6b90798227b86f9d7deec593f6dcd\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\cc59dac972e7a95138a424ec17477b8f\workspace\transformed\sqlite-framework\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.6.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\d1120fa54c9709953ef2e91b90044304\workspace\transformed\sqlite\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\ee15e7c4bbcc0a613738ddebe8a5293a\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\7c9a515e834bb27d58567d34556e1e95\workspace\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.57.2] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\dc90800eed9c8bc0caae1441291e7b4f\workspace\transformed\dagger-lint-aar-2.57.2\AndroidManifest.xml:16:1-19:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\1e35f02113deb6f3dcb529194a265180\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\04324e3ed972bcc25dac913211639cc8\workspace\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\0d329247acb7102e211f9b9a30a95128\workspace\transformed\espresso-idling-resource-3.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\6b759b8fcd721d987321e818d9fc15e5\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [:collab-canvas] C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\collab-canvas\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-67
MERGED from [:collab-canvas] C:\Users\Wehtt\AndroidStudioProjects\A.u.r.a.k.a.i-ft.Genesis\collab-canvas\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-perf:22.0.2] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\c4017a18dff6642b501f0dbbdfde78bd\workspace\transformed\firebase-perf-22.0.2\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-perf:22.0.2] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\c4017a18dff6642b501f0dbbdfde78bd\workspace\transformed\firebase-perf-22.0.2\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\4bab6b3876772759fe82da9cca56c2a7\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\4bab6b3876772759fe82da9cca56c2a7\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\51ebab7ce5a2ad31148928746474b908\workspace\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\51ebab7ce5a2ad31148928746474b908\workspace\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\cdbf36c166df61c9a52fcaf5fb11c1ff\workspace\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\cdbf36c166df61c9a52fcaf5fb11c1ff\workspace\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\cdc53324e85bd83c2bc89d37aa1a0099\workspace\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\cdc53324e85bd83c2bc89d37aa1a0099\workspace\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crashlytics:20.0.3] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\d98f7363b408be55ba67404d0449242b\workspace\transformed\firebase-crashlytics-20.0.3\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:20.0.3] C:\Users\Wehtt\.gradle\caches\9.2.0-rc-2\transforms\d98f7363b408be55ba67404d0449242b\workspace\transformed\firebase-crashlytics-20.0.3\AndroidManifest.xml:7:5-67
